Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=False, dataset_name='freyfaces', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[1, 28, 20], input_type='gray', lr=0.0005, model_name='vae', model_signature='2020-12-20 21:17:06', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.5, pseudoinputs_std=0.02, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=False, dataset_name='freyfaces', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[1, 28, 20], input_type='gray', lr=0.0005, model_name='vae', model_signature='2020-12-20 21:19:31', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.5, pseudoinputs_std=0.02, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=False, dataset_name='freyfaces', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[1, 28, 20], input_type='gray', lr=0.0005, model_name='vae', model_signature='2020-12-20 21:20:55', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.5, pseudoinputs_std=0.02, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=False, dataset_name='freyfaces', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[1, 28, 20], input_type='gray', lr=0.0005, model_name='vae', model_signature='2020-12-20 21:21:27', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.5, pseudoinputs_std=0.02, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=False, dataset_name='freyfaces', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[1, 28, 20], input_type='gray', lr=0.0005, model_name='vae', model_signature='2020-12-20 21:22:11', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.5, pseudoinputs_std=0.02, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=False, dataset_name='freyfaces', dynamic_binarization=False, early_stopping_epochs=50, epochs=10, input_size=[1, 28, 20], input_type='gray', lr=0.0005, model_name='vae', model_signature='2020-12-20 21:23:45', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.5, pseudoinputs_std=0.02, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=False, dataset_name='freyfaces', dynamic_binarization=False, early_stopping_epochs=50, epochs=1, input_size=[1, 28, 20], input_type='gray', lr=0.0005, model_name='vae', model_signature='2020-12-20 21:25:12', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.5, pseudoinputs_std=0.02, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(MB=100, S=5000, activation=None, batch_size=100, cuda=False, dataset_name='freyfaces', dynamic_binarization=False, early_stopping_epochs=50, epochs=2000, input_size=[1, 28, 20], input_type='gray', lr=0.0005, model_name='vae', model_signature='2020-12-22 13:20:28', no_cuda=False, number_components=500, prior='vampprior', pseudoinputs_mean=0.5, pseudoinputs_std=0.02, seed=14, test_batch_size=100, use_training_data_init=False, warmup=100, z1_size=40, z2_size=40)
Namespace(batch_size=100, test_batch_size=100, epochs=2000, lr=0.0005, early_stopping_epochs=50, warmup=100, no_cuda=False, seed=14, z1_size=40, z2_size=40, input_size=[1, 28, 20], activation=None, number_components=500, pseudoinputs_mean=0.5, pseudoinputs_std=0.02, use_training_data_init=False, model_name='vae', prior='vampprior', input_type='gray', S=5000, MB=100, dataset_name='freyfaces', dynamic_binarization=False, cuda=False, model_signature='2020-12-28 09:51:36')
Namespace(batch_size=100, test_batch_size=100, epochs=2000, lr=0.0005, early_stopping_epochs=50, warmup=100, no_cuda=False, seed=14, z1_size=40, z2_size=40, input_size=[1, 28, 20], activation=None, number_components=500, pseudoinputs_mean=0.5, pseudoinputs_std=0.02, use_training_data_init=False, model_name='vae', prior='vampprior', input_type='gray', S=5000, MB=100, dataset_name='freyfaces', dynamic_binarization=False, cuda=False, model_signature='2020-12-28 09:56:48')
Namespace(batch_size=100, test_batch_size=100, epochs=2000, lr=0.0005, early_stopping_epochs=50, warmup=100, no_cuda=False, seed=14, z1_size=40, z2_size=40, input_size=[1, 28, 20], activation=None, number_components=500, pseudoinputs_mean=0.5, pseudoinputs_std=0.02, use_training_data_init=False, model_name='vae', prior='vampprior', input_type='gray', S=5000, MB=100, dataset_name='freyfaces', dynamic_binarization=False, cuda=False, model_signature='2020-12-28 09:57:37')
Namespace(batch_size=100, test_batch_size=100, epochs=2000, lr=0.0005, early_stopping_epochs=50, warmup=100, no_cuda=False, seed=14, z1_size=40, z2_size=40, input_size=[1, 28, 20], activation=None, number_components=500, pseudoinputs_mean=0.5, pseudoinputs_std=0.02, use_training_data_init=False, model_name='vae', prior='vampprior', input_type='gray', S=5000, MB=100, dataset_name='freyfaces', dynamic_binarization=False, cuda=False, model_signature='2020-12-28 09:59:47')
